curve,group,time_months,survival_prob,cum_default_prob
overall,Overall,0.0,1.0,0.0
overall,Overall,1.0,0.9952759129077235,0.004724087092276452
overall,Overall,2.0,0.9824325709874372,0.017567429012562807
overall,Overall,3.0,0.9482981190612942,0.05170188093870576
overall,Overall,4.0,0.9207265412452699,0.07927345875473013
overall,Overall,5.0,0.8785971366031257,0.12140286339687434
overall,Overall,6.0,0.8326166259699381,0.16738337403006187
overall,Overall,7.0,0.7903316976809674,0.20966830231903255
overall,Overall,8.0,0.7574190431540861,0.24258095684591385
overall,Overall,9.0,0.7404397961571066,0.25956020384289336
overall,Overall,10.0,0.7267923718229908,0.27320762817700917
overall,Overall,11.0,0.7132035106420879,0.28679648935791213
overall,Overall,12.0,0.7071483357621581,0.2928516642378419
overall,Overall,13.0,0.7071483357621581,0.2928516642378419
overall,Overall,14.0,0.6960121414981868,0.3039878585018132
overall,Overall,15.0,0.6960121414981868,0.3039878585018132
overall,Overall,16.0,0.6960121414981868,0.3039878585018132
overall,Overall,17.0,0.6960121414981868,0.3039878585018132
overall,Overall,18.0,0.6960121414981868,0.3039878585018132
overall,Overall,19.0,0.6960121414981868,0.3039878585018132
overall,Overall,20.0,0.6960121414981868,0.3039878585018132
overall,Overall,21.0,0.6960121414981868,0.3039878585018132
overall,Overall,22.0,0.6960121414981868,0.3039878585018132
overall,Overall,23.0,0.6960121414981868,0.3039878585018132
overall,Overall,24.0,0.6960121414981868,0.3039878585018132
overall,Overall,25.0,0.6960121414981868,0.3039878585018132
overall,Overall,26.0,0.6960121414981868,0.3039878585018132
overall,Overall,27.0,0.6960121414981868,0.3039878585018132
overall,Overall,28.0,0.6960121414981868,0.3039878585018132
overall,Overall,29.0,0.6960121414981868,0.3039878585018132
cox_risk_bin,Q1,0.0,1.0,0.0
cox_risk_bin,Q1,1.0,0.9983498784369572,0.0016501215630427835
cox_risk_bin,Q1,2.0,0.994136666032722,0.005863333967278006
cox_risk_bin,Q1,3.0,0.9855558817844365,0.014444118215563462
cox_risk_bin,Q1,4.0,0.976936752974986,0.023063247025014055
cox_risk_bin,Q1,5.0,0.9652696407526705,0.03473035924732948
cox_risk_bin,Q1,6.0,0.9509925996926775,0.049007400307322535
cox_risk_bin,Q1,7.0,0.9389400921054581,0.061059907894541854
cox_risk_bin,Q1,8.0,0.9265583903398752,0.07344160966012481
cox_risk_bin,Q1,9.0,0.9209508291995145,0.07904917080048546
cox_risk_bin,Q1,10.0,0.9164473516529303,0.08355264834706966
cox_risk_bin,Q1,11.0,0.9099292339313587,0.09007076606864128
cox_risk_bin,Q1,12.0,0.9049235817232343,0.09507641827676572
cox_risk_bin,Q1,13.0,0.9049235817232343,0.09507641827676572
cox_risk_bin,Q1,14.0,0.883631262153276,0.11636873784672397
cox_risk_bin,Q1,15.0,0.883631262153276,0.11636873784672397
cox_risk_bin,Q1,16.0,0.883631262153276,0.11636873784672397
cox_risk_bin,Q1,17.0,0.883631262153276,0.11636873784672397
cox_risk_bin,Q1,18.0,0.883631262153276,0.11636873784672397
cox_risk_bin,Q1,19.0,0.883631262153276,0.11636873784672397
cox_risk_bin,Q1,20.0,0.883631262153276,0.11636873784672397
cox_risk_bin,Q1,21.0,0.883631262153276,0.11636873784672397
cox_risk_bin,Q1,22.0,0.883631262153276,0.11636873784672397
cox_risk_bin,Q1,23.0,0.883631262153276,0.11636873784672397
cox_risk_bin,Q1,24.0,0.883631262153276,0.11636873784672397
cox_risk_bin,Q1,25.0,0.883631262153276,0.11636873784672397
cox_risk_bin,Q1,26.0,0.883631262153276,0.11636873784672397
cox_risk_bin,Q1,27.0,0.883631262153276,0.11636873784672397
cox_risk_bin,Q1,28.0,0.883631262153276,0.11636873784672397
cox_risk_bin,Q1,29.0,0.883631262153276,0.11636873784672397
cox_risk_bin,Q2,0.0,1.0,0.0
cox_risk_bin,Q2,1.0,0.9958176586614743,0.004182341338525686
cox_risk_bin,Q2,2.0,0.9882497181990855,0.01175028180091453
cox_risk_bin,Q2,3.0,0.9650529963386897,0.034947003661310316
cox_risk_bin,Q2,4.0,0.9466067852667022,0.053393214733297834
cox_risk_bin,Q2,5.0,0.918127541047092,0.08187245895290796
cox_risk_bin,Q2,6.0,0.8907307642993335,0.10926923570066649
cox_risk_bin,Q2,7.0,0.8621470037866718,0.13785299621332825
cox_risk_bin,Q2,8.0,0.8390225260317937,0.16097747396820627
cox_risk_bin,Q2,9.0,0.8289228329514405,0.17107716704855946
cox_risk_bin,Q2,10.0,0.8224690367549731,0.17753096324502693
cox_risk_bin,Q2,11.0,0.808985045265367,0.19101495473463304
cox_risk_bin,Q2,12.0,0.8035918116302647,0.19640818836973528
cox_risk_bin,Q2,13.0,0.8035918116302647,0.19640818836973528
